<xml>
<movie><title><movie><movie><xml><header>title</title>	year	country	runtime</header></movie></movie></movie>
<movie><title><movie><movie><movie>The Champ</title>	1931	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Monkey Business</title>	1931	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tabu: A Story of the South Seas</title>	1931	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Arrowsmith</title>	1931	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cheat</title>	1931	USA	74 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Clyde Mystery</title>	1931	USA	21 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mata Hari</title>	1931	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bad Girl</title>	1931	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Seas Beneath</title>	1931	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dr. Jekyll and Mr. Hyde</title>	1931	USA	98 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Smiling Lieutenant</title>	1931	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>City Lights</title>	1931	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Smart Money</title>	1931	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Maltese Falcon</title>	1931	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Quick Trigger Lee</title>	1931	USA	57 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Star Witness</title>	1931	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Men Call It Love</title>	1931	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Royal Bed</title>	1931	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Daughter of the Dragon</title>	1931	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cimarron</title>	1931	USA	123 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Front Page</title>	1931	USA	101 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Great Lover</title>	1931	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blonde Crazy</title>	1931	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dishonored</title>	1931	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Possessed</title>	1931	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mad Genius</title>	1931	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Svengali</title>	1931	USA	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Night Nurse</title>	1931	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pardon Us</title>	1931	USA	56 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>City Streets</title>	1931	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Five and Ten</title>	1931	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Free Soul</title>	1931	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Other Men's Women</title>	1931	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Flight</title>	1931	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>An American Tragedy</title>	1931	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tarnished Lady</title>	1931	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lonely Wives</title>	1931	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Public Enemy</title>	1931	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Little Caesar</title>	1931	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Lost Atlantis</title>	1932	Germany	81 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Number 17</title>	1932	UK	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Her First Affaire</title>	1932	UK	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Crowd Roars</title>	1932	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Singapore Sue</title>	1932	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jewel Robbery</title>	1932	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"20,000 Years in Sing Sing"</title>	1932	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Three on a Match</title>	1932	USA	63 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Red Dust</title>	1932	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>White Zombie</title>	1932	USA	69 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Merrily We Go to Hell</title>	1932	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Devil and the Deep</title>	1932	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sinners in the Sun</title>	1932	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Grand Hotel</title>	1932	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>American Madness</title>	1932	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Music Box</title>	1932	USA	29 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Madame Butterfly</title>	1932	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Old Dark House</title>	1932	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Farewell to Arms</title>	1932	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Love Me Tonight</title>	1932	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>While Paris Sleeps</title>	1932	USA	67 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Horse Feathers</title>	1932	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Million Dollar Legs</title>	1932	USA	64 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Young America</title>	1932	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Skyscraper Souls</title>	1932	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mask of Fu Manchu</title>	1932	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Ride Him, Cowboy"</title>	1932	USA	55 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Big Stampede</title>	1932	USA	54 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tarzan the Ape Man</title>	1932	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Most Dangerous Game</title>	1932	USA	63 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Frisco Jenny</title>	1932	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>No Man of Her Own</title>	1932	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>If I Had a Million</title>	1932	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Island of Lost Souls</title>	1932	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Purchase Price</title>	1932	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>County Hospital</title>	1932	USA	19 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hot Saturday</title>	1932	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rasputin and the Empress</title>	1932	USA	121 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Doctor X</title>	1932	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Murders in the Rue Morgue</title>	1932	USA	61 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Am a Fugitive from a Chain Gang</title>	1932	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Bitter Tea of General Yen</title>	1932	USA	88 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blonde Venus</title>	1932	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Boo</title>	1932	USA	10 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Red-Headed Woman</title>	1932	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Night After Night</title>	1932	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Trouble in Paradise</title>	1932	USA	83 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Sign of the Cross</title>	1932	USA	108 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mummy</title>	1932	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Greeks Had a Word for Them</title>	1932	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hell's House</title>	1932	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Shanghai Express</title>	1932	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Beast of the City</title>	1932	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Crooner</title>	1932	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Choo-Choo!</title>	1932	USA	20 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Santa's Workshop</title>	1932	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bird of Paradise</title>	1932	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Babes in the Woods</title>	1932	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Letty Lynton</title>	1932	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Speak Easily</title>	1932	USA	82 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>One Hour with You</title>	1932	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Death Kiss</title>	1932	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ars�ne Lupin</title>	1932	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Bill of Divorcement</title>	1932	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Law and Order</title>	1932	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tiger Shark</title>	1932	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Haunted Gold</title>	1932	USA	58 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Phantom of Crestwood</title>	1932	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Union Depot</title>	1932	USA	67 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Cabin in the Cotton</title>	1932	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Beauty and the Boss</title>	1932	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Chandu the Magician</title>	1932	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>"Hey, Pop!"</title>	1932	USA	18 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Faithless</title>	1932	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Thirteen Women</title>	1932	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Broken Lullaby</title>	1932	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Is My Face Red?</title>	1932	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>It's Tough to Be Famous</title>	1932	USA	79 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Midnight Lady</title>	1932	USA	65 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Man Who Played God</title>	1932	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>One Way Passage</title>	1932	USA	67 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>This Is the Night</title>	1932	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Scarface</title>	1932	USA	93 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Destry Rides Again</title>	1932	USA	61 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Last Mile</title>	1932	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Private Life of Henry VIII.</title>	1933	UK	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Ghoul</title>	1933	UK	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Lived with You</title>	1933	UK	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Ghost Camera</title>	1933	UK	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Perfect Understanding</title>	1933	UK	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Adventures of Don Quixote</title>	1933	"UK, France"	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Duck Soup</title>	1933	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Invisible Man</title>	1933	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ladies They Talk About</title>	1933	USA	69 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Picture Snatcher</title>	1933	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Story of Temple Drake</title>	1933	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Sphinx</title>	1933	USA	64 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lady for a Day</title>	1933	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sons of the Desert</title>	1933	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Blood Money</title>	1933	USA	65 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>A Shriek in the Night</title>	1933	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>King Kong</title>	1933	USA	100 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>In the Dough</title>	1933	USA	22 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>No Other Woman</title>	1933	USA	58 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Midnight Mary</title>	1933	USA	74 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Father Noah's Ark</title>	1933	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Three Little Pigs</title>	1933	USA	9 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ye Olden Days</title>	1933	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Pied Piper</title>	1933	USA	8 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Old King Cole</title>	1933	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Design for Living</title>	1933	USA	91 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Night Flight</title>	1933	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Son of Kong</title>	1933	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Warrior's Husband</title>	1933	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gallant Lady</title>	1933	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Rafter Romance</title>	1933	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Topaze</title>	1933	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mystery of the Wax Museum</title>	1933	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Working Man</title>	1933	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Deluge</title>	1933	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Sweepings</title>	1933	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Fast Workers</title>	1933	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mind Reader</title>	1933	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Cavalcade</title>	1933	USA	112 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Ex-Lady</title>	1933	USA	67 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Kiss Before the Mirror</title>	1933	USA	69 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Morning Glory</title>	1933	USA	74 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Footlight Parade</title>	1933	USA	104 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Betty Boop's Big Boss</title>	1933	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Secret of Madame Blanche</title>	1933	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Pilgrimage</title>	1933	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dancing Lady</title>	1933	USA	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Baby Face</title>	1933	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Song of Songs</title>	1933	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Dinner at Eight</title>	1933	USA	111 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Queen Christina</title>	1933	USA	99 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I'm No Angel</title>	1933	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gold Diggers of 1933</title>	1933	USA	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Flying Down to Rio</title>	1933	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Employees' Entrance</title>	1933	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Cover the Waterfront</title>	1933	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>College Humor</title>	1933	USA	80 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>One Sunday Afternoon</title>	1933	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Zoo in Budapest</title>	1933	USA	94 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Christopher Strong</title>	1933	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>I Loved a Woman</title>	1933	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Heroes for Sale</title>	1933	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tugboat Annie</title>	1933	USA	86 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Wild Boys of the Road</title>	1933	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Meet the Baron</title>	1933	USA	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Organ Grinder</title>	1933	USA	7 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>She Done Him Wrong</title>	1933	USA	66 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Mayor of Hell</title>	1933	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Female</title>	1933	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Doctor Bull</title>	1933	USA	77 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Chance at Heaven</title>	1933	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Lady Killer</title>	1933	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Fatal Glass of Beer</title>	1933	USA	18 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Little Giant</title>	1933	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Emperor Jones</title>	1933	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hold Your Man</title>	1933	USA	87 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Jennie Gerhardt</title>	1933	USA	85 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Eagle and the Hawk</title>	1933	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Devil's Brother</title>	1933	USA	90 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Busy Bodies</title>	1933	USA	19 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Vampire Bat</title>	1933	USA	65 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Berkeley Square</title>	1933	USA	84 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Gambling Ship</title>	1933	USA	72 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Bombshell</title>	1933	USA	96 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Alice in Wonderland</title>	1933	USA	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Mr. Skitch</title>	1933	USA	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tillie and Gus</title>	1933	USA	58 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Forgotten Men</title>	1933	USA	60 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>42nd Street</title>	1933	USA	89 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Woman Accused</title>	1933	USA	73 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Man's Castle</title>	1933	USA	75 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Hard to Handle</title>	1933	USA	78 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Torch Singer</title>	1933	USA	71 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Little Women</title>	1933	USA	115 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Don't Make Grandpa Angry</title>	1934	Czechoslovakia	74 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Zouzou</title>	1934	France	92 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Man of Aran</title>	1934	UK	76 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Strike!</title>	1934	UK	69 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Scarlet Pimpernel</title>	1934	UK	97 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Rise of Catherine the Great</title>	1934	UK	95 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Tiger Bay</title>	1934	UK	70 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>Java Head</title>	1934	UK	68 min</movie></movie></movie></movie>
<movie><title><movie><movie><movie>The Man Who Knew Too Much</title>	1934	UK	75 min</movie></movie></movie></movie>
